Starting a Gradle Daemon, 3 stopped Daemons could not be reused, use --status for details

> Configure project :forma-defs
> Task :sync-work-android-util:generateDemoDebugResources UP-TO-DATE
> Task :feature-topic-impl:parseDemoDebugLocalResources UP-TO-DATE
> Task :feature-search-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-settings-res:generateDebugRFile UP-TO-DATE
> Task :feature-interests-res:compileDebugJavaWithJavac NO-SOURCE
> Task :root-res:packageDebugResources UP-TO-DATE
> Task :feature-topic-res:parseDebugLocalResources UP-TO-DATE
> Task :root-app:parseDemoDebugLocalResources UP-TO-DATE
> Task :feature-search-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-settings-impl:generateDemoDebugRFile UP-TO-DATE
> Task :feature-foryou-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-topic-impl:generateDemoDebugRFile UP-TO-DATE
> Task :root-res:parseDebugLocalResources UP-TO-DATE
> Task :feature-search-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-data-android-util:generateDemoDebugAssets UP-TO-DATE
> Task :feature-topic-res:generateDebugRFile UP-TO-DATE
> Task :feature-settings-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-foryou-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sync-work-android-util:packageDemoDebugResources UP-TO-DATE
> Task :feature-topic-impl:javaPreCompileDemoDebug UP-TO-DATE
> Task :core-database-android-util:generateDebugAssets UP-TO-DATE
> Task :feature-settings-res:compileDebugKotlin NO-SOURCE
> Task :core-datastore-android-util:generateDebugAssets UP-TO-DATE
> Task :root-res:generateDebugRFile UP-TO-DATE
> Task :feature-foryou-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-domain-android-util:generateDemoDebugAssets UP-TO-DATE
> Task :feature-settings-res:javaPreCompileDebug UP-TO-DATE
> Task :sync-work-android-util:parseDemoDebugLocalResources UP-TO-DATE
> Task :core-database-android-util:mergeDebugAssets UP-TO-DATE
> Task :core-datastore-android-util:mergeDebugAssets UP-TO-DATE
> Task :core-network-android-util:generateDebugAssets UP-TO-DATE
> Task :core-notifications-android-util:generateDemoDebugAssets UP-TO-DATE
> Task :feature-settings-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-topic-res:compileDebugKotlin NO-SOURCE
> Task :core-domain-android-util:mergeDemoDebugAssets UP-TO-DATE
> Task :core-notifications-res:generateDebugAssets UP-TO-DATE
> Task :core-notifications-android-util:mergeDemoDebugAssets UP-TO-DATE
> Task :core-network-android-util:mergeDebugAssets UP-TO-DATE
> Task :core-ui-compose-widget:generateDemoDebugAssets UP-TO-DATE
> Task :feature-topic-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-bookmarks-impl:generateDemoDebugAssets UP-TO-DATE
> Task :feature-settings-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :sync-work-android-util:generateDemoDebugRFile UP-TO-DATE
> Task :core-notifications-res:mergeDebugAssets UP-TO-DATE
> Task :feature-interests-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-bookmarks-res:generateDebugAssets UP-TO-DATE
> Task :core-data-android-util:mergeDemoDebugAssets UP-TO-DATE
> Task :root-app:generateDemoDebugRFile UP-TO-DATE
> Task :feature-foryou-impl:generateDemoDebugAssets UP-TO-DATE
> Task :core-ui-compose-widget:mergeDemoDebugAssets UP-TO-DATE
> Task :feature-bookmarks-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :feature-foryou-res:generateDebugAssets UP-TO-DATE
> Task :feature-interests-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-settings-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-topic-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-interests-impl:generateDemoDebugAssets UP-TO-DATE
> Task :feature-interests-res:generateDebugAssets UP-TO-DATE
> Task :feature-bookmarks-res:mergeDebugAssets UP-TO-DATE
> Task :root-app:javaPreCompileDemoDebug UP-TO-DATE
> Task :feature-search-impl:generateDemoDebugAssets UP-TO-DATE
> Task :root-res:compileDebugKotlin NO-SOURCE
> Task :feature-search-res:generateDebugAssets UP-TO-DATE
> Task :feature-foryou-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :feature-settings-impl:generateDemoDebugAssets UP-TO-DATE
> Task :feature-foryou-res:mergeDebugAssets UP-TO-DATE
> Task :feature-topic-impl:generateDemoDebugAssets UP-TO-DATE
> Task :feature-settings-res:generateDebugAssets UP-TO-DATE
> Task :feature-interests-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :root-res:javaPreCompileDebug UP-TO-DATE
> Task :feature-interests-res:mergeDebugAssets UP-TO-DATE
> Task :feature-search-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :root-app:generateDemoDebugAssets UP-TO-DATE
> Task :feature-settings-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :feature-settings-res:mergeDebugAssets UP-TO-DATE
> Task :feature-search-res:mergeDebugAssets UP-TO-DATE
> Task :feature-topic-impl:mergeDemoDebugAssets UP-TO-DATE
> Task :root-app:mergeDemoDebugAssets UP-TO-DATE
> Task :root-res:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-bookmarks-res:processDebugJavaRes NO-SOURCE
> Task :core-notifications-res:processDebugJavaRes NO-SOURCE
> Task :feature-foryou-res:processDebugJavaRes NO-SOURCE
> Task :feature-settings-res:processDebugJavaRes NO-SOURCE
> Task :feature-interests-res:processDebugJavaRes NO-SOURCE
> Task :root-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-bookmarks-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-notifications-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-settings-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-interests-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-data-android-util:writeDemoDebugAarMetadata UP-TO-DATE
> Task :root-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :root-res:generateDebugAssets UP-TO-DATE
> Task :core-notifications-res:createFullJarDebug UP-TO-DATE
> Task :root-res:mergeDebugAssets UP-TO-DATE
> Task :root-res:processDebugJavaRes NO-SOURCE
> Task :root-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature-topic-res:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-search-res:processDebugJavaRes NO-SOURCE
> Task :feature-foryou-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sync-work-android-util:javaPreCompileDemoDebug UP-TO-DATE
> Task :sync-work-android-util:generateDemoDebugAssets UP-TO-DATE
> Task :sync-work-android-util:mergeDemoDebugAssets UP-TO-DATE
> Task :feature-search-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :root-res:createFullJarDebug UP-TO-DATE
> Task :feature-topic-res:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature-topic-res:generateDebugAssets UP-TO-DATE
> Task :feature-search-res:createFullJarDebug UP-TO-DATE
> Task :feature-bookmarks-res:createFullJarDebug UP-TO-DATE
> Task :feature-interests-res:createFullJarDebug UP-TO-DATE
> Task :feature-foryou-res:createFullJarDebug UP-TO-DATE
> Task :feature-topic-res:mergeDebugAssets UP-TO-DATE
> Task :feature-settings-res:createFullJarDebug UP-TO-DATE
> Task :core-database-android-util:writeDebugAarMetadata UP-TO-DATE
> Task :core-datastore-android-util:writeDebugAarMetadata UP-TO-DATE
> Task :feature-topic-res:processDebugJavaRes NO-SOURCE
> Task :core-domain-android-util:writeDemoDebugAarMetadata UP-TO-DATE
> Task :core-network-android-util:writeDebugAarMetadata UP-TO-DATE
> Task :feature-topic-res:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-notifications-android-util:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-topic-res:createFullJarDebug UP-TO-DATE
> Task :core-notifications-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-bookmarks-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :core-ui-compose-widget:writeDemoDebugAarMetadata UP-TO-DATE
> Task :binary:injectCrashlyticsMappingFileIdDemoDebug
> Task :feature-bookmarks-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-foryou-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-interests-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-foryou-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-interests-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-search-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-search-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-settings-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-settings-res:writeDebugAarMetadata UP-TO-DATE
> Task :feature-topic-impl:writeDemoDebugAarMetadata UP-TO-DATE
> Task :feature-topic-res:writeDebugAarMetadata UP-TO-DATE
> Task :sync-work-android-util:writeDemoDebugAarMetadata UP-TO-DATE
> Task :root-res:writeDebugAarMetadata UP-TO-DATE
> Task :core-network-android-util:extractDeepLinksDebug UP-TO-DATE
> Task :core-domain-android-util:extractDeepLinksDemoDebug UP-TO-DATE
> Task :core-datastore-android-util:extractDeepLinksDebug UP-TO-DATE
> Task :root-app:writeDemoDebugAarMetadata UP-TO-DATE
> Task :core-notifications-res:extractDeepLinksDebug UP-TO-DATE
> Task :core-notifications-android-util:extractDeepLinksDemoDebug UP-TO-DATE
> Task :core-data-android-util:extractDeepLinksDemoDebug UP-TO-DATE
> Task :core-database-android-util:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui-compose-widget:extractDeepLinksDemoDebug UP-TO-DATE
> Task :binary:injectCrashlyticsVersionControlInfoDemoDebug
> Task :feature-bookmarks-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :feature-bookmarks-res:extractDeepLinksDebug UP-TO-DATE
> Task :core-network-android-util:processDebugManifest UP-TO-DATE
> Task :core-datastore-android-util:processDebugManifest UP-TO-DATE
> Task :core-notifications-res:processDebugManifest UP-TO-DATE
> Task :feature-foryou-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :feature-foryou-res:extractDeepLinksDebug UP-TO-DATE
> Task :core-data-android-util:processDemoDebugManifest UP-TO-DATE
> Task :core-database-android-util:processDebugManifest UP-TO-DATE
> Task :feature-bookmarks-res:processDebugManifest UP-TO-DATE
> Task :core-domain-android-util:processDemoDebugManifest UP-TO-DATE
> Task :feature-bookmarks-impl:processDemoDebugManifest UP-TO-DATE
> Task :core-ui-compose-widget:processDemoDebugManifest UP-TO-DATE
> Task :feature-interests-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :core-notifications-android-util:processDemoDebugManifest UP-TO-DATE
> Task :feature-interests-res:extractDeepLinksDebug UP-TO-DATE
> Task :feature-search-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :feature-search-res:extractDeepLinksDebug UP-TO-DATE
> Task :feature-settings-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :feature-settings-res:extractDeepLinksDebug UP-TO-DATE
> Task :feature-topic-impl:extractDeepLinksDemoDebug UP-TO-DATE
> Task :feature-foryou-impl:processDemoDebugManifest UP-TO-DATE
> Task :feature-topic-res:extractDeepLinksDebug UP-TO-DATE
> Task :feature-foryou-res:processDebugManifest UP-TO-DATE
> Task :root-app:extractDeepLinksDemoDebug UP-TO-DATE
> Task :root-res:extractDeepLinksDebug UP-TO-DATE
> Task :feature-interests-impl:processDemoDebugManifest UP-TO-DATE
> Task :feature-interests-res:processDebugManifest UP-TO-DATE
> Task :sync-work-android-util:extractDeepLinksDemoDebug UP-TO-DATE
> Task :binary:processDemoDebugGoogleServices
> Task :core-data-android-util:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-search-res:processDebugManifest UP-TO-DATE
> Task :feature-topic-res:processDebugManifest UP-TO-DATE
> Task :feature-search-impl:processDemoDebugManifest UP-TO-DATE
> Task :feature-settings-res:processDebugManifest UP-TO-DATE
> Task :feature-settings-impl:processDemoDebugManifest UP-TO-DATE
> Task :feature-topic-impl:processDemoDebugManifest UP-TO-DATE
> Task :root-app:processDemoDebugManifest UP-TO-DATE
> Task :root-res:processDebugManifest UP-TO-DATE
> Task :core-data-android-util:compileDemoDebugLibraryResources UP-TO-DATE
> Task :core-domain-android-util:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :core-database-android-util:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-notifications-android-util:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :core-notifications-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-datastore-android-util:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-network-android-util:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-ui-compose-widget:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :sync-work-android-util:processDemoDebugManifest UP-TO-DATE
> Task :feature-bookmarks-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-bookmarks-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-database-android-util:compileDebugLibraryResources UP-TO-DATE
> Task :core-notifications-android-util:compileDemoDebugLibraryResources UP-TO-DATE
> Task :core-domain-android-util:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-bookmarks-res:compileDebugLibraryResources UP-TO-DATE
> Task :binary:packageDemoDebugResources UP-TO-DATE
> Task :core-datastore-android-util:compileDebugLibraryResources UP-TO-DATE
> Task :core-notifications-res:compileDebugLibraryResources UP-TO-DATE
> Task :feature-bookmarks-impl:compileDemoDebugLibraryResources UP-TO-DATE
